Identifier,Salinity,NO2_um,NO3_um,PO4_um,chla_ug_L,month,region,farm,season
SEA_MAR2_25_S02,32,0.130996062,7.617036949999999,0.452224053,0.1765712,MAR2,Norway,SEA,Spring
SEA_MAR2_25_S03,33,0.110358391,5.727309325,0.462108731,0.1413584,MAR2,Norway,SEA,Spring
SEA_APR1_25_S01,34,0.158208478,6.2696694850000005,0.422570016,0.2829464,APR1,Norway,SEA,Spring
SEA_APR1_25_S02,18,0.101993654,2.995900212,0.328665568,0.1765712,APR1,Norway,SEA,Spring
SEA_APR1_25_S03,18,0.065498069,3.156597079,0.308896211,0.2829464,APR1,Norway,SEA,Spring
NTN_MAR1_25_S01,35,0.122085124,6.705784568,0.47693575,0.2765256,MAR1,Norway,NTN,Spring
NTN_MAR1_25_S02,35,0.128956487,6.763556154,0.491762768,0.226384,MAR1,Norway,NTN,Spring
NTN_MAR1_25_S03,35,0.090459148,6.890797217,0.47693575,0,MAR1,Norway,NTN,Spring
NTN_APR1_25_S01,19,0.090286189,2.982460544,0.328665568,0.2472504,APR1,Norway,NTN,Spring
NTN_APR1_25_S02,35,0.193955881,5.88841145,0.427512356,0,APR1,Norway,NTN,Spring
NTN_APR1_25_S03,22,0.050987113,3.043833736,0.308896211,0.1765712,APR1,Norway,NTN,Spring
NTN_MAR2_25_S01,36,0.189049478,5.052129373,0.457585644,0.0845424,MAR2,Norway,NTN,Spring
NTN_MAR2_25_S02,35,0.093236031,5.27713962,0.464579901,0,MAR2,Norway,NTN,Spring
NTN_MAR2_25_S03,35,0.150469592,5.564604428,0.434925865,0,MAR2,Norway,NTN,Spring
NTN_APR2_25_S01,35,0.260502909,5.636479656,0.336079077,0.4940176,APR2,Norway,NTN,Spring
NTN_APR2_25_S02,35,0.269322694,3.71305457,0.341021417,0.742872,APR2,Norway,NTN,Spring
NTN_APR2_25_S03,36,0.182974033,3.8327621,0.350906096,0.7920472,APR2,Norway,NTN,Spring
NTN_MAY1_25_S01,36,0.158364886,3.6921510029999998,0.548599671,NA,MAY1,Norway,NTN,Spring
NTN_MAY1_25_S02,36,0.176099015,2.020543546,0.311367381,NA,MAY1,Norway,NTN,Spring
NTN_MAY1_25_S03,35,0.137576576,1.556772237,0.281713344,NA,MAY1,Norway,NTN,Spring
NTN_MAY2_25_S01,30,0.053325233,1.922302639,0.103789127,NA,MAY2,Norway,NTN,Spring
NTN_MAY2_25_S02,35,0.019796495,1.199575634,0.103789127,NA,MAY2,Norway,NTN,Spring
NTN_MAY2_25_S03,36,0.096826694,2.7432533799999996,0.088962109,NA,MAY2,Norway,NTN,Spring
NTN_JUN_25_S01,35,-0.019907739,0.15145623900000002,0.088962109,NA,JUN,Norway,NTN,Summer
NTN_JUN_25_S02,27,-8.25834e-4,1.935298433,0.069192751,NA,JUN,Norway,NTN,Summer
NTN_JUN_25_S03,32,0.376044927,0.6214279760000001,0.07907743,NA,JUN,Norway,NTN,Summer
SEA_APR2_25_S01,36,0.228644808,5.809140771,0.331136738,0.536772,APR2,Norway,SEA,Spring
SEA_APR2_25_S02,37,0.200417318,5.251471222999999,0.321252059,0.6646512,APR2,Norway,SEA,Spring
SEA_APR2_25_S03,37,0.188065142,5.64078016,0.350906096,0.721368,APR2,Norway,SEA,Spring
SEA_MAY1_25_S01,38,0.094680518,2.377981141,0.192751236,NA,MAY1,Norway,SEA,Spring
SEA_MAY1_25_S02,38,0.276399013,1.603752603,0.182866557,NA,MAY1,Norway,SEA,Spring
SEA_MAY1_25_S03,37,0.113327562,1.6999911479999998,0.232289951,NA,MAY1,Norway,SEA,Spring
SEA_MAY2_25_S01,35,0.027639374,0.131472425,0.059308072,NA,MAY2,Norway,SEA,Spring
SEA_MAY2_25_S02,32,0.070025446,3.727917948,0.07907743,NA,MAY2,Norway,SEA,Spring
SEA_MAY2_25_S03,35,0.001115915,2.325207142,0.054365733,NA,MAY2,Norway,SEA,Spring
SEA_JUN_25_S01,30,0.045155736,1.572786834,0.074135091,NA,JUN,Norway,SEA,Summer
SEA_JUN_25_S02,31,0.043165958,1.219436122,0.069192751,NA,JUN,Norway,SEA,Summer
SEA_JUN_25_S03,22,0.027320944,3.428718645,0.07907743,NA,JUN,Norway,SEA,Summer
ALG_AUG_25_S01,27,0.667641895,5.095897207,0.227347611,NA,AUG,England,ALG,Summer
ALG_AUG_25_S02,25,0.579064475,1.972023724,0.207578254,NA,AUG,England,ALG,Summer
ALG_AUG_25_S03,25,0.616369407,1.6578493009999997,0.202635914,NA,AUG,England,ALG,Summer
KAL_MAY1_25_S01,37,0.043144426,0.008786538000000003,0.172981878,NA,MAY1,NA,KAL,Spring
KAL_MAY1_25_S02,38,0.091461124,0.289541734,0.311367381,NA,MAY1,NA,KAL,Spring
KAL_MAY1_25_S03,35,0.161752995,-0.48908829200000004,0.563426689,NA,MAY1,NA,KAL,Spring
KAL_JUL_25_S01,36,0.031899905,1.8080429310000001,0.163097199,NA,JUL,NA,KAL,Summer
KAL_JUL_25_S02,38,0.026817377,-0.16029643500000001,0.212520593,NA,JUL,NA,KAL,Summer
KAL_JUL_25_S03,33,0.100169622,0.7841235719999999,0.128500824,NA,JUL,NA,KAL,Summer
MUL_MAR2_25_S02,33,1.480103495,7.983029969,0.607907743,0.2403464,MAR2,Scotland,MUL,Spring
KOA_APR1_25_S02,25,0.07676426,0.118624389,0.052565702,NA,APR1,Sweden,KOA,Spring
KOA_APR1_25_S03,25,0.045230816,0.23604999399999999,0.762202679,NA,APR1,Sweden,KOA,Spring
KOA_APR1_25_S04,15,0.212951724,0.015821733000000004,0.03754693,NA,APR1,Sweden,KOA,Spring
KOA_APR1_25_S05,15,0.137104504,-0.279175979,0.033792237,NA,APR1,Sweden,KOA,Spring
KOA_MAY1_25_S01,20,0.207105924,-0.11910987199999999,0.048811009,NA,MAY1,Sweden,KOA,Spring
KOA_MAY1_25_S02,15,0.03150406,0.043974463000000005,0.03754693,NA,MAY1,Sweden,KOA,Spring
KOA_MAY1_25_S03,25,0.004123377,0.19492442399999999,0.03754693,NA,MAY1,Sweden,KOA,Spring
KOA_MAY1_25_S04,25,0.078262269,-0.111125271,0.07509386,NA,MAY1,Sweden,KOA,Spring
KOA_MAY1_25_S05,25,0.035148599,-0.040393697000000006,0.762202679,NA,MAY1,Sweden,KOA,Spring
MUL_MAR2_25_S01,NA,NA,NA,NA,0.1836296,MAR2,Scotland,MUL,Spring
MUL_MAR2_25_S03,NA,NA,NA,NA,0.26208,MAR2,Scotland,MUL,Spring
MUL_MAR2_25_S04,NA,NA,NA,NA,0.332276,MAR2,Scotland,MUL,Spring
MUL_MAR2_25_S05,NA,NA,NA,NA,0.459672,MAR2,Scotland,MUL,Spring
